# Rime user dictionary
#@/db_name	wubi86.userdb
#@/db_type	userdb
#@/rime_version	1.3.0
#@/tick	127
#@/user_id	0a3dbf30-e807-4a12-8e60-e65129d512bc
aahw 	工具	c=1 d=1 t=77
aqfa 	区域	c=1 d=1 t=2
cfqj 	对象	c=1 d=1 t=5
dcg 	码	c=1 d=1 t=121
dcge 	码表	c=1 d=1 t=124
gaqi 	开销	c=1 d=1 t=61
ge 	表	c=1 d=1 t=122
gfq 	玩	c=1 d=1 t=112
gkl 	副	c=1 d=1 t=123
gutf 	平行	c=3 d=2.98506 t=73
hone 	hone	c=1 d=1 t=110
ijlw 	混输	c=2 d=1.8825 t=126
ijxx 	混	c=2 d=1.9802 t=94
ipfw 	常规	c=1 d=1 t=83
kcg 	吗	c=3 d=2.95084 t=115
kham 	中英	c=4 d=3.56991 t=125
kkd 	器	c=1 d=1 t=40
loop 	loop	c=1 d=1 t=1
lwg 	输	c=2 d=1.9802 t=95
nnuk 	局部	c=1 d=1 t=4
overhead 	overhead	c=1 d=1 t=85
p 	这	c=3 d=2.98506 t=76
phone 	phone	c=1 d=1 t=105
ptqh 	额外	c=2 d=1.95123 t=60
qmrj 	负担	c=1 d=1 t=51
rime 	rime	c=4 d=3.54479 t=127
rkxw 	操纵	c=1 d=1 t=39
s 	要	c=1 d=1 t=104
skyo 	可变	c=1 d=1 t=49
sp 	棕	c=1 d=1 t=109
trwr 	物件	c=1 d=1 t=3
tsh 	箱	c=1 d=1 t=78
vb 	好	c=1 d=1 t=85
vbg 	好	c=1 d=1 t=111
vbgf 	好玩	c=2 d=1.96079 t=114
window 	window	c=2 d=1.97531 t=108
wq 	你	c=1 d=1 t=84
wqvb 	你好	c=2 d=1.99501 t=87
xwry 	维护	c=1 d=1 t=38
yg 	主	c=1 d=1 t=120
encaftq 	区域物件局部对象	c=1 d=1 t=37
encahts 	工具箱	c=1 d=1 t=82
encdcge 	码表	c=0 d=0.1 t=122
encgdge 	副码表	c=0 d=0.1 t=124
encgtgt 	平行平行	c=0 d=0.1 t=73
encijlw 	混输	c=1 d=1 t=99
enckail 	中英混输	c=0 d=0.1 t=126
encpqgq 	额外开销	c=1 d=1 t=69
encpqqr 	额外负担	c=1 d=1 t=59
encrxkk 	操纵器	c=1 d=1 t=48
encvgkc 	好玩吗	c=1 d=1 t=119
encwqvb 	你好	c=0 d=0.1 t=85
encxrrk 	维护操纵器	c=0 d=0.1 t=48
encydge 	主码表	c=0 d=0.1 t=122
encygdc 	主码	c=0 d=0.1 t=121
